Navn;Stasjon;Tid(norsk normaltid);Nedbør (døgn);Snødybde
Ytre Holmebukt;SN91080;13.08.2009;0,8;-
Ytre Holmebukt;SN91080;14.08.2009;0,3;-
Ytre Holmebukt;SN91080;15.08.2009;6,2;-
Ytre Holmebukt;SN91080;16.08.2009;0,3;-
Ytre Holmebukt;SN91080;17.08.2009;0,1;-
Ytre Holmebukt;SN91080;18.08.2009;0;-
Ytre Holmebukt;SN91080;19.08.2009;0,5;-
Ytre Holmebukt;SN91080;20.08.2009;1,2;-
Ytre Holmebukt;SN91080;21.08.2009;0,1;-
Ytre Holmebukt;SN91080;22.08.2009;1;-
Ytre Holmebukt;SN91080;23.08.2009;0;-
Ytre Holmebukt;SN91080;24.08.2009;1;-
Ytre Holmebukt;SN91080;25.08.2009;0,4;-
Ytre Holmebukt;SN91080;26.08.2009;0;-
Ytre Holmebukt;SN91080;27.08.2009;0;-
Ytre Holmebukt;SN91080;28.08.2009;0;-
Ytre Holmebukt;SN91080;29.08.2009;0;-
Ytre Holmebukt;SN91080;30.08.2009;0;-
Ytre Holmebukt;SN91080;31.08.2009;0;-
Ytre Holmebukt;SN91080;01.09.2009;2,6;-
Ytre Holmebukt;SN91080;02.09.2009;0,3;-
Ytre Holmebukt;SN91080;03.09.2009;10,6;-
Ytre Holmebukt;SN91080;04.09.2009;2,7;-
Ytre Holmebukt;SN91080;05.09.2009;2,6;-
Ytre Holmebukt;SN91080;06.09.2009;2,5;-
Ytre Holmebukt;SN91080;07.09.2009;0,8;-
Ytre Holmebukt;SN91080;08.09.2009;0;-
Ytre Holmebukt;SN91080;09.09.2009;0,7;-
Ytre Holmebukt;SN91080;10.09.2009;26,2;-
Ytre Holmebukt;SN91080;11.09.2009;13,8;-
Ytre Holmebukt;SN91080;12.09.2009;3;-
Ytre Holmebukt;SN91080;13.09.2009;2;-
Ytre Holmebukt;SN91080;14.09.2009;0,8;-
Ytre Holmebukt;SN91080;15.09.2009;0,1;-
Ytre Holmebukt;SN91080;16.09.2009;1,6;-
Ytre Holmebukt;SN91080;17.09.2009;11,1;-
Ytre Holmebukt;SN91080;18.09.2009;7,7;-
Ytre Holmebukt;SN91080;19.09.2009;1,3;-
Ytre Holmebukt;SN91080;20.09.2009;2,1;-
Ytre Holmebukt;SN91080;21.09.2009;9,4;-
Ytre Holmebukt;SN91080;22.09.2009;0,1;-
Ytre Holmebukt;SN91080;23.09.2009;5,9;-
Ytre Holmebukt;SN91080;24.09.2009;14,4;-
Ytre Holmebukt;SN91080;25.09.2009;0;-
Ytre Holmebukt;SN91080;26.09.2009;5,2;-
Ytre Holmebukt;SN91080;27.09.2009;11;-
Ytre Holmebukt;SN91080;28.09.2009;9;-
Ytre Holmebukt;SN91080;29.09.2009;1,2;-
Ytre Holmebukt;SN91080;30.09.2009;6,6;-
Ytre Holmebukt;SN91080;01.10.2009;3,8;-
Ytre Holmebukt;SN91080;02.10.2009;0;-
Ytre Holmebukt;SN91080;03.10.2009;0;-
Ytre Holmebukt;SN91080;04.10.2009;0;-
Ytre Holmebukt;SN91080;05.10.2009;0;-
Ytre Holmebukt;SN91080;06.10.2009;0;-
Ytre Holmebukt;SN91080;07.10.2009;1,4;-
Ytre Holmebukt;SN91080;08.10.2009;0,6;-
Ytre Holmebukt;SN91080;09.10.2009;9,4;-
Ytre Holmebukt;SN91080;10.10.2009;9,8;-
Ytre Holmebukt;SN91080;11.10.2009;0,1;-
Ytre Holmebukt;SN91080;12.10.2009;0;-
Ytre Holmebukt;SN91080;13.10.2009;1,1;2
Ytre Holmebukt;SN91080;14.10.2009;0,1;-
Ytre Holmebukt;SN91080;15.10.2009;1,5;-
Ytre Holmebukt;SN91080;16.10.2009;1,9;-
Ytre Holmebukt;SN91080;17.10.2009;2,1;-
Ytre Holmebukt;SN91080;18.10.2009;0,3;-
Ytre Holmebukt;SN91080;19.10.2009;8,2;-
Ytre Holmebukt;SN91080;20.10.2009;5,7;-
Ytre Holmebukt;SN91080;21.10.2009;2,3;-
Ytre Holmebukt;SN91080;22.10.2009;0,6;-
Ytre Holmebukt;SN91080;23.10.2009;0;-
Ytre Holmebukt;SN91080;24.10.2009;0;-
Ytre Holmebukt;SN91080;25.10.2009;0;-
Ytre Holmebukt;SN91080;26.10.2009;0,1;-
Ytre Holmebukt;SN91080;27.10.2009;2;-
Ytre Holmebukt;SN91080;28.10.2009;0,4;-
Ytre Holmebukt;SN91080;29.10.2009;3,3;-
Ytre Holmebukt;SN91080;30.10.2009;0;-
Ytre Holmebukt;SN91080;31.10.2009;1,3;-
Ytre Holmebukt;SN91080;01.11.2009;0,1;-
Ytre Holmebukt;SN91080;02.11.2009;0;-
Ytre Holmebukt;SN91080;03.11.2009;0,2;-
Ytre Holmebukt;SN91080;04.11.2009;0;-
Ytre Holmebukt;SN91080;05.11.2009;0;-
Ytre Holmebukt;SN91080;06.11.2009;0;-
Ytre Holmebukt;SN91080;07.11.2009;0;-
Ytre Holmebukt;SN91080;08.11.2009;0;-
Ytre Holmebukt;SN91080;09.11.2009;0;-
Ytre Holmebukt;SN91080;10.11.2009;0,1;-
Ytre Holmebukt;SN91080;11.11.2009;0;-
Ytre Holmebukt;SN91080;12.11.2009;0;-
Ytre Holmebukt;SN91080;13.11.2009;0;-
Ytre Holmebukt;SN91080;14.11.2009;0;-
Ytre Holmebukt;SN91080;15.11.2009;0;-
Ytre Holmebukt;SN91080;16.11.2009;0,1;-
Ytre Holmebukt;SN91080;17.11.2009;0;-
Ytre Holmebukt;SN91080;18.11.2009;0;-
Ytre Holmebukt;SN91080;19.11.2009;0;-
Ytre Holmebukt;SN91080;20.11.2009;0;-
Ytre Holmebukt;SN91080;21.11.2009;0;-
Ytre Holmebukt;SN91080;22.11.2009;4,2;-
Ytre Holmebukt;SN91080;23.11.2009;0,1;-
Ytre Holmebukt;SN91080;24.11.2009;0;-
Ytre Holmebukt;SN91080;25.11.2009;0;-
Ytre Holmebukt;SN91080;26.11.2009;0;-
Ytre Holmebukt;SN91080;27.11.2009;0;-
Ytre Holmebukt;SN91080;28.11.2009;0,9;-
Ytre Holmebukt;SN91080;29.11.2009;2;5
Ytre Holmebukt;SN91080;30.11.2009;0;3
Ytre Holmebukt;SN91080;01.12.2009;0,3;3
Ytre Holmebukt;SN91080;02.12.2009;16,3;5
Ytre Holmebukt;SN91080;03.12.2009;4,9;5
Ytre Holmebukt;SN91080;04.12.2009;0;5
Ytre Holmebukt;SN91080;05.12.2009;0;4
Ytre Holmebukt;SN91080;06.12.2009;0;4
Ytre Holmebukt;SN91080;07.12.2009;0;4
Ytre Holmebukt;SN91080;08.12.2009;0;3
Ytre Holmebukt;SN91080;09.12.2009;0;3
Ytre Holmebukt;SN91080;10.12.2009;0;3
Ytre Holmebukt;SN91080;11.12.2009;0;3
Ytre Holmebukt;SN91080;12.12.2009;4;-
Ytre Holmebukt;SN91080;13.12.2009;2,6;-
Ytre Holmebukt;SN91080;14.12.2009;0;-
Ytre Holmebukt;SN91080;15.12.2009;0;-
Ytre Holmebukt;SN91080;16.12.2009;0;-
Ytre Holmebukt;SN91080;17.12.2009;0;-
Ytre Holmebukt;SN91080;18.12.2009;3,6;5
Ytre Holmebukt;SN91080;19.12.2009;5,7;10
Ytre Holmebukt;SN91080;20.12.2009;0;8
Ytre Holmebukt;SN91080;21.12.2009;0;8
Ytre Holmebukt;SN91080;22.12.2009;0;7
Ytre Holmebukt;SN91080;23.12.2009;0;7
Ytre Holmebukt;SN91080;24.12.2009;0;7
Ytre Holmebukt;SN91080;25.12.2009;0;7
Ytre Holmebukt;SN91080;26.12.2009;0;7
Ytre Holmebukt;SN91080;27.12.2009;0;6
Ytre Holmebukt;SN91080;28.12.2009;0;6
Ytre Holmebukt;SN91080;29.12.2009;0;6
Ytre Holmebukt;SN91080;30.12.2009;0;6
Ytre Holmebukt;SN91080;31.12.2009;0;6
Ytre Holmebukt;SN91080;01.01.2010;0;5
Ytre Holmebukt;SN91080;02.01.2010;0;5
Ytre Holmebukt;SN91080;03.01.2010;11,8;27
Ytre Holmebukt;SN91080;04.01.2010;0;26
Ytre Holmebukt;SN91080;05.01.2010;0;26
Ytre Holmebukt;SN91080;06.01.2010;0;25
Ytre Holmebukt;SN91080;07.01.2010;2,5;24
Ytre Holmebukt;SN91080;08.01.2010;2,9;24
Ytre Holmebukt;SN91080;09.01.2010;3;23
Ytre Holmebukt;SN91080;10.01.2010;12,1;0
Ytre Holmebukt;SN91080;11.01.2010;10;0
Ytre Holmebukt;SN91080;12.01.2010;8,3;3
Ytre Holmebukt;SN91080;13.01.2010;1,8;0
Ytre Holmebukt;SN91080;14.01.2010;0,6;0
Ytre Holmebukt;SN91080;15.01.2010;0,1;0
Ytre Holmebukt;SN91080;16.01.2010;0;0
Ytre Holmebukt;SN91080;17.01.2010;0;0
Ytre Holmebukt;SN91080;18.01.2010;0;0
Ytre Holmebukt;SN91080;19.01.2010;0;0
Ytre Holmebukt;SN91080;20.01.2010;3;0
Ytre Holmebukt;SN91080;21.01.2010;0,2;0
Ytre Holmebukt;SN91080;22.01.2010;0;0
Ytre Holmebukt;SN91080;23.01.2010;0;0
Ytre Holmebukt;SN91080;24.01.2010;0;0
Ytre Holmebukt;SN91080;25.01.2010;0;0
Ytre Holmebukt;SN91080;26.01.2010;0;0
Ytre Holmebukt;SN91080;27.01.2010;29,2;0
Ytre Holmebukt;SN91080;28.01.2010;4,8;0
Ytre Holmebukt;SN91080;29.01.2010;0;0
Ytre Holmebukt;SN91080;30.01.2010;0;0
Ytre Holmebukt;SN91080;31.01.2010;0;0
Ytre Holmebukt;SN91080;01.02.2010;0;-
Ytre Holmebukt;SN91080;02.02.2010;0;-
Ytre Holmebukt;SN91080;03.02.2010;0,1;-
Ytre Holmebukt;SN91080;04.02.2010;0;-
Ytre Holmebukt;SN91080;05.02.2010;0;-
Ytre Holmebukt;SN91080;06.02.2010;4,3;8
Ytre Holmebukt;SN91080;07.02.2010;11,4;23
Ytre Holmebukt;SN91080;08.02.2010;1,6;22
Ytre Holmebukt;SN91080;09.02.2010;0;22
Ytre Holmebukt;SN91080;10.02.2010;0;21
Ytre Holmebukt;SN91080;11.02.2010;0,1;22
Ytre Holmebukt;SN91080;12.02.2010;0,3;19
Ytre Holmebukt;SN91080;13.02.2010;11,5;6
Ytre Holmebukt;SN91080;14.02.2010;26,7;28
Ytre Holmebukt;SN91080;15.02.2010;37,9;62
Ytre Holmebukt;SN91080;16.02.2010;3,5;62
Ytre Holmebukt;SN91080;17.02.2010;0;58
Ytre Holmebukt;SN91080;18.02.2010;0;56
Ytre Holmebukt;SN91080;19.02.2010;0;54
Ytre Holmebukt;SN91080;20.02.2010;0;52
Ytre Holmebukt;SN91080;21.02.2010;0;50
Ytre Holmebukt;SN91080;22.02.2010;0;48
Ytre Holmebukt;SN91080;23.02.2010;0;45
Ytre Holmebukt;SN91080;24.02.2010;0;38
Ytre Holmebukt;SN91080;25.02.2010;0;35
Ytre Holmebukt;SN91080;26.02.2010;0;33
Ytre Holmebukt;SN91080;27.02.2010;0;33
Ytre Holmebukt;SN91080;28.02.2010;0,5;34
Ytre Holmebukt;SN91080;01.03.2010;0;34
Ytre Holmebukt;SN91080;02.03.2010;0;34
Ytre Holmebukt;SN91080;03.03.2010;0,7;37
Ytre Holmebukt;SN91080;04.03.2010;0,1;35
Ytre Holmebukt;SN91080;05.03.2010;1;39
Ytre Holmebukt;SN91080;06.03.2010;4,2;45
Ytre Holmebukt;SN91080;07.03.2010;0,1;39
Ytre Holmebukt;SN91080;08.03.2010;14,4;20
Ytre Holmebukt;SN91080;09.03.2010;16,1;37
Ytre Holmebukt;SN91080;10.03.2010;3,5;37
Ytre Holmebukt;SN91080;11.03.2010;3;36
Ytre Holmebukt;SN91080;12.03.2010;11;46
Ytre Holmebukt;SN91080;13.03.2010;6,1;48
Ytre Holmebukt;SN91080;14.03.2010;5,5;48
Ytre Holmebukt;SN91080;15.03.2010;0;45
Ytre Holmebukt;SN91080;16.03.2010;0;43
Ytre Holmebukt;SN91080;17.03.2010;1,2;40
Ytre Holmebukt;SN91080;18.03.2010;0,9;40
Ytre Holmebukt;SN91080;19.03.2010;0;39
Ytre Holmebukt;SN91080;20.03.2010;0;39
Ytre Holmebukt;SN91080;21.03.2010;2;43
Ytre Holmebukt;SN91080;22.03.2010;8,5;42
Ytre Holmebukt;SN91080;23.03.2010;12,4;64
Ytre Holmebukt;SN91080;24.03.2010;1,2;61
Ytre Holmebukt;SN91080;25.03.2010;0;55
Ytre Holmebukt;SN91080;26.03.2010;0;52
Ytre Holmebukt;SN91080;27.03.2010;0,1;51
Ytre Holmebukt;SN91080;28.03.2010;0;49
Ytre Holmebukt;SN91080;29.03.2010;0,1;49
Ytre Holmebukt;SN91080;30.03.2010;0;48
Ytre Holmebukt;SN91080;31.03.2010;0,1;47
Ytre Holmebukt;SN91080;01.04.2010;0;47
Ytre Holmebukt;SN91080;02.04.2010;0;46
Ytre Holmebukt;SN91080;03.04.2010;0;36
Ytre Holmebukt;SN91080;04.04.2010;0;34
Ytre Holmebukt;SN91080;05.04.2010;0;33
Ytre Holmebukt;SN91080;06.04.2010;0;33
Ytre Holmebukt;SN91080;07.04.2010;0;33
Ytre Holmebukt;SN91080;08.04.2010;0;33
Ytre Holmebukt;SN91080;09.04.2010;0;33
Ytre Holmebukt;SN91080;10.04.2010;0;32
Ytre Holmebukt;SN91080;11.04.2010;0;31
Ytre Holmebukt;SN91080;12.04.2010;1;21
Ytre Holmebukt;SN91080;13.04.2010;9,7;10
Ytre Holmebukt;SN91080;14.04.2010;4,8;12
Ytre Holmebukt;SN91080;15.04.2010;4,2;10
Ytre Holmebukt;SN91080;16.04.2010;5,4;5
Ytre Holmebukt;SN91080;17.04.2010;0,9;5
Ytre Holmebukt;SN91080;18.04.2010;1;6
Ytre Holmebukt;SN91080;19.04.2010;4,2;8
Ytre Holmebukt;SN91080;20.04.2010;1,5;8
Ytre Holmebukt;SN91080;21.04.2010;0;7
Ytre Holmebukt;SN91080;22.04.2010;0;7
Ytre Holmebukt;SN91080;23.04.2010;0;6
Ytre Holmebukt;SN91080;24.04.2010;0,3;5
Ytre Holmebukt;SN91080;25.04.2010;0;5
Ytre Holmebukt;SN91080;26.04.2010;0,3;-
Ytre Holmebukt;SN91080;27.04.2010;14,7;10
Ytre Holmebukt;SN91080;28.04.2010;11,6;21
Ytre Holmebukt;SN91080;29.04.2010;10,1;32
Ytre Holmebukt;SN91080;30.04.2010;0;19
Ytre Holmebukt;SN91080;01.05.2010;0;15
Ytre Holmebukt;SN91080;02.05.2010;1,4;-
Ytre Holmebukt;SN91080;03.05.2010;3,3;-
Ytre Holmebukt;SN91080;04.05.2010;0;-
Ytre Holmebukt;SN91080;05.05.2010;0;-
Ytre Holmebukt;SN91080;06.05.2010;0;-
Ytre Holmebukt;SN91080;07.05.2010;0;-
Ytre Holmebukt;SN91080;08.05.2010;0;-
Ytre Holmebukt;SN91080;09.05.2010;7,2;-
Ytre Holmebukt;SN91080;10.05.2010;0;-
Ytre Holmebukt;SN91080;11.05.2010;0;-
Ytre Holmebukt;SN91080;12.05.2010;0,4;-
Ytre Holmebukt;SN91080;13.05.2010;0;-
Ytre Holmebukt;SN91080;14.05.2010;7,4;-
Ytre Holmebukt;SN91080;15.05.2010;0;-
Ytre Holmebukt;SN91080;16.05.2010;0;-
Ytre Holmebukt;SN91080;17.05.2010;0;-
Ytre Holmebukt;SN91080;18.05.2010;0;-
Ytre Holmebukt;SN91080;19.05.2010;11,6;-
Ytre Holmebukt;SN91080;20.05.2010;0,5;-
Ytre Holmebukt;SN91080;21.05.2010;4,2;-
Ytre Holmebukt;SN91080;22.05.2010;0,2;-
Ytre Holmebukt;SN91080;23.05.2010;1,3;-
Ytre Holmebukt;SN91080;24.05.2010;0;-
Ytre Holmebukt;SN91080;25.05.2010;1,5;-
Ytre Holmebukt;SN91080;26.05.2010;0,7;-
Ytre Holmebukt;SN91080;27.05.2010;0;-
Ytre Holmebukt;SN91080;28.05.2010;0;-
Ytre Holmebukt;SN91080;29.05.2010;0;-
Ytre Holmebukt;SN91080;30.05.2010;0;-
Ytre Holmebukt;SN91080;31.05.2010;1,4;-
Ytre Holmebukt;SN91080;01.06.2010;5,8;-
Ytre Holmebukt;SN91080;02.06.2010;0,2;-
Ytre Holmebukt;SN91080;03.06.2010;0,4;-
Ytre Holmebukt;SN91080;04.06.2010;2,7;-
Ytre Holmebukt;SN91080;05.06.2010;4,9;-
Ytre Holmebukt;SN91080;06.06.2010;1;-
Ytre Holmebukt;SN91080;07.06.2010;0,2;-
Ytre Holmebukt;SN91080;08.06.2010;0;-
Ytre Holmebukt;SN91080;09.06.2010;0;-
Ytre Holmebukt;SN91080;10.06.2010;0;-
Ytre Holmebukt;SN91080;11.06.2010;0;-
Ytre Holmebukt;SN91080;12.06.2010;0;-
Ytre Holmebukt;SN91080;13.06.2010;0,5;-
Ytre Holmebukt;SN91080;14.06.2010;0;-
Ytre Holmebukt;SN91080;15.06.2010;0;-
Ytre Holmebukt;SN91080;16.06.2010;0,1;-
Ytre Holmebukt;SN91080;17.06.2010;0,4;-
Ytre Holmebukt;SN91080;18.06.2010;0;-
Ytre Holmebukt;SN91080;19.06.2010;17,4;-
Ytre Holmebukt;SN91080;20.06.2010;27,9;-
Ytre Holmebukt;SN91080;21.06.2010;10;-
Ytre Holmebukt;SN91080;22.06.2010;8,1;-
Ytre Holmebukt;SN91080;23.06.2010;1,8;-
Ytre Holmebukt;SN91080;24.06.2010;0,1;-
Ytre Holmebukt;SN91080;25.06.2010;0;-
Ytre Holmebukt;SN91080;26.06.2010;0,1;-
Ytre Holmebukt;SN91080;27.06.2010;10,2;-
Ytre Holmebukt;SN91080;28.06.2010;2,2;-
Ytre Holmebukt;SN91080;29.06.2010;0,1;-
Ytre Holmebukt;SN91080;30.06.2010;0;-
Ytre Holmebukt;SN91080;01.07.2010;0,1;-
Ytre Holmebukt;SN91080;02.07.2010;0;-
Ytre Holmebukt;SN91080;03.07.2010;0;-
Ytre Holmebukt;SN91080;04.07.2010;0;-
Ytre Holmebukt;SN91080;05.07.2010;1,5;-
Ytre Holmebukt;SN91080;06.07.2010;5,7;-
Ytre Holmebukt;SN91080;07.07.2010;0;-
Ytre Holmebukt;SN91080;08.07.2010;0;-
Ytre Holmebukt;SN91080;09.07.2010;9,8;-
Ytre Holmebukt;SN91080;10.07.2010;1,6;-
Ytre Holmebukt;SN91080;11.07.2010;3,5;-
Ytre Holmebukt;SN91080;12.07.2010;0;-
Ytre Holmebukt;SN91080;13.07.2010;0,4;-
Ytre Holmebukt;SN91080;14.07.2010;7,6;-
Ytre Holmebukt;SN91080;15.07.2010;5,5;-
Ytre Holmebukt;SN91080;16.07.2010;0;-
Ytre Holmebukt;SN91080;17.07.2010;0,7;-
Ytre Holmebukt;SN91080;18.07.2010;0;-
Ytre Holmebukt;SN91080;19.07.2010;14,1;-
Ytre Holmebukt;SN91080;20.07.2010;10,2;-
Ytre Holmebukt;SN91080;21.07.2010;4;-
Ytre Holmebukt;SN91080;22.07.2010;9,4;-
Ytre Holmebukt;SN91080;23.07.2010;9,4;-
Ytre Holmebukt;SN91080;24.07.2010;3,4;-
Ytre Holmebukt;SN91080;25.07.2010;0,1;-
Ytre Holmebukt;SN91080;26.07.2010;0;-
Ytre Holmebukt;SN91080;27.07.2010;0,3;-
Ytre Holmebukt;SN91080;28.07.2010;23,1;-
Ytre Holmebukt;SN91080;29.07.2010;0,5;-
Ytre Holmebukt;SN91080;30.07.2010;0,1;-
Ytre Holmebukt;SN91080;31.07.2010;0;-
Ytre Holmebukt;SN91080;01.08.2010;13,5;-
Ytre Holmebukt;SN91080;02.08.2010;0;-
Ytre Holmebukt;SN91080;03.08.2010;9,5;-
Ytre Holmebukt;SN91080;04.08.2010;0,1;-
Ytre Holmebukt;SN91080;05.08.2010;0;-
Ytre Holmebukt;SN91080;06.08.2010;0;-
Ytre Holmebukt;SN91080;07.08.2010;0;-
Ytre Holmebukt;SN91080;08.08.2010;0,6;-
Ytre Holmebukt;SN91080;09.08.2010;0;-
Ytre Holmebukt;SN91080;10.08.2010;0;-
Ytre Holmebukt;SN91080;11.08.2010;0;-
Ytre Holmebukt;SN91080;12.08.2010;0,1;-
Ytre Holmebukt;SN91080;13.08.2010;0;-
Ytre Holmebukt;SN91080;14.08.2010;0;-
Ytre Holmebukt;SN91080;15.08.2010;16,7;-
Ytre Holmebukt;SN91080;16.08.2010;8,6;-
Ytre Holmebukt;SN91080;17.08.2010;0;-
Ytre Holmebukt;SN91080;18.08.2010;0;-
Ytre Holmebukt;SN91080;19.08.2010;0;-
Ytre Holmebukt;SN91080;20.08.2010;0;-
Ytre Holmebukt;SN91080;21.08.2010;0;-
Ytre Holmebukt;SN91080;22.08.2010;0;-
Ytre Holmebukt;SN91080;23.08.2010;0;-
Ytre Holmebukt;SN91080;24.08.2010;0;-
Ytre Holmebukt;SN91080;25.08.2010;0;-
Ytre Holmebukt;SN91080;26.08.2010;0;-
Ytre Holmebukt;SN91080;27.08.2010;0;-
Ytre Holmebukt;SN91080;28.08.2010;0;-
Ytre Holmebukt;SN91080;29.08.2010;0;-
Ytre Holmebukt;SN91080;30.08.2010;0;-
Ytre Holmebukt;SN91080;31.08.2010;0,2;-
Ytre Holmebukt;SN91080;01.09.2010;11,8;-
Ytre Holmebukt;SN91080;02.09.2010;15,7;-
Ytre Holmebukt;SN91080;03.09.2010;0,3;-
Ytre Holmebukt;SN91080;04.09.2010;0,6;-
Ytre Holmebukt;SN91080;05.09.2010;2;-
Ytre Holmebukt;SN91080;06.09.2010;1;-
Ytre Holmebukt;SN91080;07.09.2010;0;-
Ytre Holmebukt;SN91080;08.09.2010;0;-
Ytre Holmebukt;SN91080;09.09.2010;0;-
Ytre Holmebukt;SN91080;10.09.2010;0;-
Ytre Holmebukt;SN91080;11.09.2010;0;-
Ytre Holmebukt;SN91080;12.09.2010;0;-
Ytre Holmebukt;SN91080;13.09.2010;0,7;-
Ytre Holmebukt;SN91080;14.09.2010;2,3;-
Ytre Holmebukt;SN91080;15.09.2010;0,1;-
Ytre Holmebukt;SN91080;16.09.2010;1,4;-
Ytre Holmebukt;SN91080;17.09.2010;0,4;-
Ytre Holmebukt;SN91080;18.09.2010;0;-
Ytre Holmebukt;SN91080;19.09.2010;0;-
Ytre Holmebukt;SN91080;20.09.2010;0;-
Ytre Holmebukt;SN91080;21.09.2010;0;-
Ytre Holmebukt;SN91080;22.09.2010;0;-
Ytre Holmebukt;SN91080;23.09.2010;0,1;-
Ytre Holmebukt;SN91080;24.09.2010;0,6;-
Ytre Holmebukt;SN91080;25.09.2010;2;-
Ytre Holmebukt;SN91080;26.09.2010;6,2;-
Ytre Holmebukt;SN91080;27.09.2010;1;-
Ytre Holmebukt;SN91080;28.09.2010;7,2;-
Ytre Holmebukt;SN91080;29.09.2010;0,8;-
Ytre Holmebukt;SN91080;30.09.2010;0;-
Ytre Holmebukt;SN91080;01.10.2010;0;-
Ytre Holmebukt;SN91080;02.10.2010;0;-
Ytre Holmebukt;SN91080;03.10.2010;0;-
Ytre Holmebukt;SN91080;04.10.2010;0;-
Ytre Holmebukt;SN91080;05.10.2010;0;-
Ytre Holmebukt;SN91080;06.10.2010;0;-
Ytre Holmebukt;SN91080;07.10.2010;0;-
Ytre Holmebukt;SN91080;08.10.2010;5,3;-
Ytre Holmebukt;SN91080;09.10.2010;9,9;-
Ytre Holmebukt;SN91080;10.10.2010;33,5;-
Ytre Holmebukt;SN91080;11.10.2010;13;-
Ytre Holmebukt;SN91080;12.10.2010;23,9;15
Ytre Holmebukt;SN91080;13.10.2010;15,7;10
Ytre Holmebukt;SN91080;14.10.2010;4,3;5
Ytre Holmebukt;SN91080;15.10.2010;12,4;7
Ytre Holmebukt;SN91080;16.10.2010;1,4;10
Ytre Holmebukt;SN91080;17.10.2010;2,3;-
Ytre Holmebukt;SN91080;18.10.2010;2;-
Ytre Holmebukt;SN91080;19.10.2010;11,4;-
Ytre Holmebukt;SN91080;20.10.2010;8,2;5
Ytre Holmebukt;SN91080;21.10.2010;6,4;15
Ytre Holmebukt;SN91080;22.10.2010;12;17
Ytre Holmebukt;SN91080;23.10.2010;0,1;10
Ytre Holmebukt;SN91080;24.10.2010;8,4;-
Ytre Holmebukt;SN91080;25.10.2010;7,8;-
Ytre Holmebukt;SN91080;26.10.2010;0,2;-
Ytre Holmebukt;SN91080;27.10.2010;0,1;-
Ytre Holmebukt;SN91080;28.10.2010;0;-
Ytre Holmebukt;SN91080;29.10.2010;0,6;-
Ytre Holmebukt;SN91080;30.10.2010;0,8;5
Ytre Holmebukt;SN91080;31.10.2010;0,9;2
Ytre Holmebukt;SN91080;01.11.2010;0,2;-
Ytre Holmebukt;SN91080;02.11.2010;12,7;3
Ytre Holmebukt;SN91080;03.11.2010;0;2
Ytre Holmebukt;SN91080;04.11.2010;0;2
Ytre Holmebukt;SN91080;05.11.2010;0;2
Ytre Holmebukt;SN91080;06.11.2010;0;2
Ytre Holmebukt;SN91080;07.11.2010;0;2
Ytre Holmebukt;SN91080;08.11.2010;11,7;18
Ytre Holmebukt;SN91080;09.11.2010;6;22
Ytre Holmebukt;SN91080;10.11.2010;0;20
Ytre Holmebukt;SN91080;11.11.2010;0;19
Ytre Holmebukt;SN91080;12.11.2010;0;14
Ytre Holmebukt;SN91080;13.11.2010;0;13
Ytre Holmebukt;SN91080;14.11.2010;0,1;12
Ytre Holmebukt;SN91080;15.11.2010;0;10
Ytre Holmebukt;SN91080;16.11.2010;2,5;15
Ytre Holmebukt;SN91080;17.11.2010;0;10
Ytre Holmebukt;SN91080;18.11.2010;0;5
Ytre Holmebukt;SN91080;19.11.2010;5,1;-
Ytre Holmebukt;SN91080;20.11.2010;0;-
Ytre Holmebukt;SN91080;21.11.2010;1;3
Ytre Holmebukt;SN91080;22.11.2010;4,2;7
Ytre Holmebukt;SN91080;23.11.2010;7;15
Ytre Holmebukt;SN91080;24.11.2010;2;14
Ytre Holmebukt;SN91080;25.11.2010;0;12
Ytre Holmebukt;SN91080;26.11.2010;0;10
Ytre Holmebukt;SN91080;27.11.2010;0;10
Ytre Holmebukt;SN91080;28.11.2010;0;8
Ytre Holmebukt;SN91080;29.11.2010;0;7
Ytre Holmebukt;SN91080;30.11.2010;0,5;11
Ytre Holmebukt;SN91080;01.12.2010;4,3;5
Ytre Holmebukt;SN91080;02.12.2010;8,4;-
Ytre Holmebukt;SN91080;03.12.2010;15;-
Ytre Holmebukt;SN91080;04.12.2010;1,7;-
Ytre Holmebukt;SN91080;05.12.2010;0,1;-
Ytre Holmebukt;SN91080;06.12.2010;0;-
Ytre Holmebukt;SN91080;07.12.2010;0;-
Ytre Holmebukt;SN91080;08.12.2010;0;-
Ytre Holmebukt;SN91080;09.12.2010;2,4;6
Ytre Holmebukt;SN91080;10.12.2010;6,4;8
Ytre Holmebukt;SN91080;11.12.2010;3,5;8
Ytre Holmebukt;SN91080;12.12.2010;16,5;28
Ytre Holmebukt;SN91080;13.12.2010;0,1;26
Ytre Holmebukt;SN91080;14.12.2010;1,6;23
Ytre Holmebukt;SN91080;15.12.2010;0;20
Ytre Holmebukt;SN91080;16.12.2010;4;14
Ytre Holmebukt;SN91080;17.12.2010;0;12
Ytre Holmebukt;SN91080;18.12.2010;0;10
Ytre Holmebukt;SN91080;19.12.2010;0;10
Ytre Holmebukt;SN91080;20.12.2010;0;10
Ytre Holmebukt;SN91080;21.12.2010;0;8
Ytre Holmebukt;SN91080;22.12.2010;0;8
Ytre Holmebukt;SN91080;23.12.2010;0;8
Ytre Holmebukt;SN91080;24.12.2010;10;28
Ytre Holmebukt;SN91080;25.12.2010;8,3;33
