Navn;Stasjon;Tid(norsk normaltid);Nedbør (døgn)
Tromsø Plu;SN90451;26.03.2015;3,5
Tromsø Plu;SN90451;27.03.2015;0,1
Tromsø Plu;SN90451;28.03.2015;0
Tromsø Plu;SN90451;29.03.2015;0
Tromsø Plu;SN90451;30.03.2015;0
Tromsø Plu;SN90451;31.03.2015;0
Tromsø Plu;SN90451;01.04.2015;1,6
Tromsø Plu;SN90451;02.04.2015;0
Tromsø Plu;SN90451;03.04.2015;1,1
Tromsø Plu;SN90451;04.04.2015;2,3
Tromsø Plu;SN90451;05.04.2015;0
Tromsø Plu;SN90451;06.04.2015;0,8
Tromsø Plu;SN90451;07.04.2015;4,3
Tromsø Plu;SN90451;08.04.2015;9,5
Tromsø Plu;SN90451;09.04.2015;10,2
Tromsø Plu;SN90451;10.04.2015;4,3
Tromsø Plu;SN90451;11.04.2015;6,2
Tromsø Plu;SN90451;12.04.2015;2
Tromsø Plu;SN90451;13.04.2015;5,5
Tromsø Plu;SN90451;14.04.2015;5,6
Tromsø Plu;SN90451;15.04.2015;0
Tromsø Plu;SN90451;16.04.2015;0
Tromsø Plu;SN90451;17.04.2015;0
Tromsø Plu;SN90451;18.04.2015;1,8
Tromsø Plu;SN90451;19.04.2015;3,9
Tromsø Plu;SN90451;20.04.2015;4,2
Tromsø Plu;SN90451;21.04.2015;9,5
Tromsø Plu;SN90451;22.04.2015;3,1
Tromsø Plu;SN90451;23.04.2015;1,1
Tromsø Plu;SN90451;24.04.2015;0
Tromsø Plu;SN90451;25.04.2015;0
Tromsø Plu;SN90451;26.04.2015;0
Tromsø Plu;SN90451;27.04.2015;0
Tromsø Plu;SN90451;28.04.2015;0,1
Tromsø Plu;SN90451;29.04.2015;2,1
Tromsø Plu;SN90451;30.04.2015;0
Tromsø Plu;SN90451;01.05.2015;0
Tromsø Plu;SN90451;02.05.2015;0
Tromsø Plu;SN90451;03.05.2015;0
Tromsø Plu;SN90451;04.05.2015;0
Tromsø Plu;SN90451;05.05.2015;0
Tromsø Plu;SN90451;06.05.2015;0
Tromsø Plu;SN90451;07.05.2015;2,2
Tromsø Plu;SN90451;08.05.2015;1,2
Tromsø Plu;SN90451;09.05.2015;0
Tromsø Plu;SN90451;10.05.2015;4,2
Tromsø Plu;SN90451;11.05.2015;1,4
Tromsø Plu;SN90451;12.05.2015;0,1
Tromsø Plu;SN90451;13.05.2015;1,2
Tromsø Plu;SN90451;14.05.2015;2,7
Tromsø Plu;SN90451;15.05.2015;1,7
Tromsø Plu;SN90451;16.05.2015;0
Tromsø Plu;SN90451;17.05.2015;0
Tromsø Plu;SN90451;18.05.2015;0
Tromsø Plu;SN90451;19.05.2015;0
Tromsø Plu;SN90451;20.05.2015;0,6
Tromsø Plu;SN90451;21.05.2015;0,6
Tromsø Plu;SN90451;22.05.2015;0,5
Tromsø Plu;SN90451;23.05.2015;3
Tromsø Plu;SN90451;24.05.2015;4
Tromsø Plu;SN90451;25.05.2015;1,1
Tromsø Plu;SN90451;26.05.2015;0
Tromsø Plu;SN90451;27.05.2015;0
Tromsø Plu;SN90451;28.05.2015;0
Tromsø Plu;SN90451;29.05.2015;5,4
Tromsø Plu;SN90451;30.05.2015;0,1
Tromsø Plu;SN90451;31.05.2015;0
Tromsø Plu;SN90451;01.06.2015;0
Tromsø Plu;SN90451;02.06.2015;1,8
Tromsø Plu;SN90451;03.06.2015;6,4
Tromsø Plu;SN90451;04.06.2015;0
Tromsø Plu;SN90451;05.06.2015;9,4
Tromsø Plu;SN90451;06.06.2015;9,5
Tromsø Plu;SN90451;07.06.2015;1,4
Tromsø Plu;SN90451;08.06.2015;2,6
Tromsø Plu;SN90451;09.06.2015;1,6
Tromsø Plu;SN90451;10.06.2015;15,2
Tromsø Plu;SN90451;11.06.2015;6,9
Tromsø Plu;SN90451;12.06.2015;5,2
Tromsø Plu;SN90451;13.06.2015;0,1
Tromsø Plu;SN90451;14.06.2015;0,2
Tromsø Plu;SN90451;15.06.2015;0,1
Tromsø Plu;SN90451;16.06.2015;1
Tromsø Plu;SN90451;17.06.2015;4,2
Tromsø Plu;SN90451;18.06.2015;0
Tromsø Plu;SN90451;19.06.2015;0
Tromsø Plu;SN90451;20.06.2015;1,1
Tromsø Plu;SN90451;21.06.2015;0
Tromsø Plu;SN90451;22.06.2015;0
Tromsø Plu;SN90451;23.06.2015;0
Tromsø Plu;SN90451;24.06.2015;4
Tromsø Plu;SN90451;25.06.2015;0
Tromsø Plu;SN90451;26.06.2015;0
Tromsø Plu;SN90451;27.06.2015;0
Tromsø Plu;SN90451;28.06.2015;0,1
Tromsø Plu;SN90451;29.06.2015;4,4
Tromsø Plu;SN90451;30.06.2015;0,3
Tromsø Plu;SN90451;01.07.2015;0
Tromsø Plu;SN90451;02.07.2015;0
Tromsø Plu;SN90451;03.07.2015;8
Tromsø Plu;SN90451;04.07.2015;0,1
Tromsø Plu;SN90451;05.07.2015;0
Tromsø Plu;SN90451;06.07.2015;0,3
Tromsø Plu;SN90451;07.07.2015;14
Tromsø Plu;SN90451;08.07.2015;0,1
Tromsø Plu;SN90451;09.07.2015;0,5
Tromsø Plu;SN90451;10.07.2015;0
Tromsø Plu;SN90451;11.07.2015;0
Tromsø Plu;SN90451;12.07.2015;0
Tromsø Plu;SN90451;13.07.2015;0
Tromsø Plu;SN90451;14.07.2015;0
Tromsø Plu;SN90451;15.07.2015;0
Tromsø Plu;SN90451;16.07.2015;0
Tromsø Plu;SN90451;17.07.2015;0,4
Tromsø Plu;SN90451;18.07.2015;0,2
Tromsø Plu;SN90451;19.07.2015;0
Tromsø Plu;SN90451;20.07.2015;1,7
Tromsø Plu;SN90451;21.07.2015;0
Tromsø Plu;SN90451;22.07.2015;0
Tromsø Plu;SN90451;23.07.2015;0
Tromsø Plu;SN90451;24.07.2015;0
Tromsø Plu;SN90451;25.07.2015;0
Tromsø Plu;SN90451;26.07.2015;0
Tromsø Plu;SN90451;27.07.2015;0,5
Tromsø Plu;SN90451;28.07.2015;0,8
Tromsø Plu;SN90451;29.07.2015;0
Tromsø Plu;SN90451;30.07.2015;0,2
Tromsø Plu;SN90451;31.07.2015;0,1
Tromsø Plu;SN90451;01.08.2015;0,4
Tromsø Plu;SN90451;02.08.2015;4,2
Tromsø Plu;SN90451;03.08.2015;0
Tromsø Plu;SN90451;04.08.2015;0
Tromsø Plu;SN90451;05.08.2015;0
Tromsø Plu;SN90451;06.08.2015;0
Tromsø Plu;SN90451;07.08.2015;0
Tromsø Plu;SN90451;08.08.2015;0
Tromsø Plu;SN90451;09.08.2015;0
Tromsø Plu;SN90451;10.08.2015;0
Tromsø Plu;SN90451;11.08.2015;0
Tromsø Plu;SN90451;12.08.2015;0
Tromsø Plu;SN90451;13.08.2015;0
Tromsø Plu;SN90451;14.08.2015;0
Tromsø Plu;SN90451;15.08.2015;0
Tromsø Plu;SN90451;16.08.2015;0
Tromsø Plu;SN90451;17.08.2015;0
Tromsø Plu;SN90451;18.08.2015;0
Tromsø Plu;SN90451;19.08.2015;0
Tromsø Plu;SN90451;20.08.2015;0
Tromsø Plu;SN90451;21.08.2015;0
Tromsø Plu;SN90451;22.08.2015;0
Tromsø Plu;SN90451;23.08.2015;0
Tromsø Plu;SN90451;24.08.2015;0
Tromsø Plu;SN90451;25.08.2015;0
Tromsø Plu;SN90451;26.08.2015;0
Tromsø Plu;SN90451;27.08.2015;0
Tromsø Plu;SN90451;28.08.2015;0
Tromsø Plu;SN90451;29.08.2015;0
Tromsø Plu;SN90451;30.08.2015;0
Tromsø Plu;SN90451;31.08.2015;0,3
Tromsø Plu;SN90451;01.09.2015;5,4
Tromsø Plu;SN90451;02.09.2015;1,3
Tromsø Plu;SN90451;03.09.2015;0,1
Tromsø Plu;SN90451;04.09.2015;2,7
Tromsø Plu;SN90451;05.09.2015;1,6
Tromsø Plu;SN90451;06.09.2015;3,2
Tromsø Plu;SN90451;07.09.2015;0
Tromsø Plu;SN90451;08.09.2015;2,3
Tromsø Plu;SN90451;09.09.2015;1,1
Tromsø Plu;SN90451;10.09.2015;0,1
Tromsø Plu;SN90451;11.09.2015;0
Tromsø Plu;SN90451;12.09.2015;0,1
Tromsø Plu;SN90451;13.09.2015;0,1
Tromsø Plu;SN90451;14.09.2015;0
Tromsø Plu;SN90451;15.09.2015;0
Tromsø Plu;SN90451;16.09.2015;0
Tromsø Plu;SN90451;17.09.2015;0
Tromsø Plu;SN90451;18.09.2015;0
Tromsø Plu;SN90451;19.09.2015;1,4
Tromsø Plu;SN90451;20.09.2015;0,2
Tromsø Plu;SN90451;21.09.2015;0,1
Tromsø Plu;SN90451;22.09.2015;0
Tromsø Plu;SN90451;23.09.2015;2
Tromsø Plu;SN90451;24.09.2015;0,3
Tromsø Plu;SN90451;25.09.2015;0
Tromsø Plu;SN90451;26.09.2015;2,9
Tromsø Plu;SN90451;27.09.2015;4,2
Tromsø Plu;SN90451;28.09.2015;0,1
Tromsø Plu;SN90451;29.09.2015;3,3
Tromsø Plu;SN90451;30.09.2015;12,4
Tromsø Plu;SN90451;01.10.2015;17,7
Tromsø Plu;SN90451;02.10.2015;6,7
Tromsø Plu;SN90451;03.10.2015;6
Tromsø Plu;SN90451;04.10.2015;3
Tromsø Plu;SN90451;05.10.2015;1,3
Tromsø Plu;SN90451;06.10.2015;0
Tromsø Plu;SN90451;07.10.2015;0
Tromsø Plu;SN90451;08.10.2015;0
Tromsø Plu;SN90451;09.10.2015;0
Tromsø Plu;SN90451;10.10.2015;0
Tromsø Plu;SN90451;11.10.2015;0
Tromsø Plu;SN90451;12.10.2015;14
Tromsø Plu;SN90451;13.10.2015;16,6
Tromsø Plu;SN90451;14.10.2015;1,3
Tromsø Plu;SN90451;15.10.2015;0,1
Tromsø Plu;SN90451;16.10.2015;11,5
Tromsø Plu;SN90451;17.10.2015;25,1
Tromsø Plu;SN90451;18.10.2015;18,1
Tromsø Plu;SN90451;19.10.2015;1
Tromsø Plu;SN90451;20.10.2015;0
Tromsø Plu;SN90451;21.10.2015;0,8
Tromsø Plu;SN90451;22.10.2015;0,2
Tromsø Plu;SN90451;23.10.2015;0
Tromsø Plu;SN90451;24.10.2015;1,7
Tromsø Plu;SN90451;25.10.2015;8,2
Tromsø Plu;SN90451;26.10.2015;10,2
Tromsø Plu;SN90451;27.10.2015;12,5
Tromsø Plu;SN90451;28.10.2015;10
Tromsø Plu;SN90451;29.10.2015;5,4
Tromsø Plu;SN90451;30.10.2015;0
Tromsø Plu;SN90451;31.10.2015;0
Tromsø Plu;SN90451;01.11.2015;1,3
Tromsø Plu;SN90451;02.11.2015;30,1
Tromsø Plu;SN90451;03.11.2015;15,1
Tromsø Plu;SN90451;04.11.2015;15
Tromsø Plu;SN90451;05.11.2015;7,4
Tromsø Plu;SN90451;06.11.2015;7,3
Tromsø Plu;SN90451;07.11.2015;0
Tromsø Plu;SN90451;08.11.2015;1,9
Tromsø Plu;SN90451;09.11.2015;0,1
Tromsø Plu;SN90451;10.11.2015;0
Tromsø Plu;SN90451;11.11.2015;0
Tromsø Plu;SN90451;12.11.2015;0
Tromsø Plu;SN90451;13.11.2015;0,4
Tromsø Plu;SN90451;14.11.2015;0
Tromsø Plu;SN90451;15.11.2015;1,5
Tromsø Plu;SN90451;16.11.2015;2,9
Tromsø Plu;SN90451;17.11.2015;0
Tromsø Plu;SN90451;18.11.2015;0,2
Tromsø Plu;SN90451;19.11.2015;0,1
Tromsø Plu;SN90451;20.11.2015;0,2
Tromsø Plu;SN90451;21.11.2015;14,8
Tromsø Plu;SN90451;22.11.2015;4,3
Tromsø Plu;SN90451;23.11.2015;1,1
Tromsø Plu;SN90451;24.11.2015;0,8
Tromsø Plu;SN90451;25.11.2015;0,9
Tromsø Plu;SN90451;26.11.2015;0
Tromsø Plu;SN90451;27.11.2015;0,5
Tromsø Plu;SN90451;28.11.2015;4,7
Tromsø Plu;SN90451;29.11.2015;0
Tromsø Plu;SN90451;30.11.2015;0
Tromsø Plu;SN90451;01.12.2015;0
Tromsø Plu;SN90451;02.12.2015;3,4
Tromsø Plu;SN90451;03.12.2015;2
Tromsø Plu;SN90451;04.12.2015;4,5
Tromsø Plu;SN90451;05.12.2015;10,8
Tromsø Plu;SN90451;06.12.2015;1,5
Tromsø Plu;SN90451;07.12.2015;7,3
Tromsø Plu;SN90451;08.12.2015;7,6
Tromsø Plu;SN90451;09.12.2015;1,1
Tromsø Plu;SN90451;10.12.2015;11,9
Tromsø Plu;SN90451;11.12.2015;0
Tromsø Plu;SN90451;12.12.2015;0
Tromsø Plu;SN90451;13.12.2015;6,1
Tromsø Plu;SN90451;14.12.2015;0,1
Tromsø Plu;SN90451;15.12.2015;8,6
Tromsø Plu;SN90451;16.12.2015;6,4
Tromsø Plu;SN90451;17.12.2015;2,3
Tromsø Plu;SN90451;18.12.2015;0,2
Tromsø Plu;SN90451;19.12.2015;2,9
Tromsø Plu;SN90451;20.12.2015;0
Tromsø Plu;SN90451;21.12.2015;17,4
Tromsø Plu;SN90451;22.12.2015;0,9
Tromsø Plu;SN90451;23.12.2015;0,6
Tromsø Plu;SN90451;24.12.2015;0
Tromsø Plu;SN90451;25.12.2015;0,9
Tromsø Plu;SN90451;26.12.2015;9,7
Tromsø Plu;SN90451;27.12.2015;3,8
Tromsø Plu;SN90451;28.12.2015;3,3
Tromsø Plu;SN90451;29.12.2015;0
Tromsø Plu;SN90451;30.12.2015;0
Tromsø Plu;SN90451;31.12.2015;0
Tromsø Plu;SN90451;01.01.2016;0
Tromsø Plu;SN90451;02.01.2016;0
Tromsø Plu;SN90451;03.01.2016;0
Tromsø Plu;SN90451;04.01.2016;0
Tromsø Plu;SN90451;05.01.2016;0
Tromsø Plu;SN90451;06.01.2016;0
Tromsø Plu;SN90451;07.01.2016;0
Tromsø Plu;SN90451;08.01.2016;0
Tromsø Plu;SN90451;09.01.2016;0
Tromsø Plu;SN90451;10.01.2016;1,1
Tromsø Plu;SN90451;11.01.2016;0,6
Tromsø Plu;SN90451;12.01.2016;0
Tromsø Plu;SN90451;13.01.2016;0
Tromsø Plu;SN90451;14.01.2016;0
Tromsø Plu;SN90451;15.01.2016;0
Tromsø Plu;SN90451;16.01.2016;2,2
Tromsø Plu;SN90451;17.01.2016;0,6
Tromsø Plu;SN90451;18.01.2016;0,9
Tromsø Plu;SN90451;19.01.2016;0
Tromsø Plu;SN90451;20.01.2016;0
Tromsø Plu;SN90451;21.01.2016;0
Tromsø Plu;SN90451;22.01.2016;1,9
Tromsø Plu;SN90451;23.01.2016;6,8
Tromsø Plu;SN90451;24.01.2016;0
Tromsø Plu;SN90451;25.01.2016;0,7
Tromsø Plu;SN90451;26.01.2016;0,8
Tromsø Plu;SN90451;27.01.2016;3,3
Tromsø Plu;SN90451;28.01.2016;2,8
Tromsø Plu;SN90451;29.01.2016;0,1
Tromsø Plu;SN90451;30.01.2016;0
Tromsø Plu;SN90451;31.01.2016;0
Tromsø Plu;SN90451;01.02.2016;14,5
Tromsø Plu;SN90451;02.02.2016;2,1
Tromsø Plu;SN90451;03.02.2016;0
Tromsø Plu;SN90451;04.02.2016;0
Tromsø Plu;SN90451;05.02.2016;0
Tromsø Plu;SN90451;06.02.2016;0
Tromsø Plu;SN90451;07.02.2016;0
Tromsø Plu;SN90451;08.02.2016;0
Tromsø Plu;SN90451;09.02.2016;1,3
Tromsø Plu;SN90451;10.02.2016;0,4
Tromsø Plu;SN90451;11.02.2016;0
Tromsø Plu;SN90451;12.02.2016;0,2
Tromsø Plu;SN90451;13.02.2016;0
Tromsø Plu;SN90451;14.02.2016;0
Tromsø Plu;SN90451;15.02.2016;0
Tromsø Plu;SN90451;16.02.2016;0,4
Tromsø Plu;SN90451;17.02.2016;1,6
Tromsø Plu;SN90451;18.02.2016;14,8
Tromsø Plu;SN90451;19.02.2016;0
Tromsø Plu;SN90451;20.02.2016;0
Tromsø Plu;SN90451;21.02.2016;0
Tromsø Plu;SN90451;22.02.2016;0
Tromsø Plu;SN90451;23.02.2016;0
Tromsø Plu;SN90451;24.02.2016;2,9
Tromsø Plu;SN90451;25.02.2016;0
Tromsø Plu;SN90451;26.02.2016;0
Tromsø Plu;SN90451;27.02.2016;0
Tromsø Plu;SN90451;28.02.2016;0,1
Tromsø Plu;SN90451;29.02.2016;2,3
Tromsø Plu;SN90451;01.03.2016;1,2
Tromsø Plu;SN90451;02.03.2016;0
Tromsø Plu;SN90451;03.03.2016;0
Tromsø Plu;SN90451;04.03.2016;0
Tromsø Plu;SN90451;05.03.2016;0
Tromsø Plu;SN90451;06.03.2016;0
Tromsø Plu;SN90451;07.03.2016;0
Tromsø Plu;SN90451;08.03.2016;0
Tromsø Plu;SN90451;09.03.2016;0,1
Tromsø Plu;SN90451;10.03.2016;0
Tromsø Plu;SN90451;11.03.2016;0
Tromsø Plu;SN90451;12.03.2016;2,1
Tromsø Plu;SN90451;13.03.2016;0
Tromsø Plu;SN90451;14.03.2016;3,2
Tromsø Plu;SN90451;15.03.2016;1
Tromsø Plu;SN90451;16.03.2016;0,3
Tromsø Plu;SN90451;17.03.2016;9,5
Tromsø Plu;SN90451;18.03.2016;6,9
Tromsø Plu;SN90451;19.03.2016;5,7
Tromsø Plu;SN90451;20.03.2016;0,6
Tromsø Plu;SN90451;21.03.2016;0,3
Tromsø Plu;SN90451;22.03.2016;0,2
Tromsø Plu;SN90451;23.03.2016;0
Tromsø Plu;SN90451;24.03.2016;1,9
Tromsø Plu;SN90451;25.03.2016;0,2
Tromsø Plu;SN90451;26.03.2016;1,7
Tromsø Plu;SN90451;27.03.2016;0
Tromsø Plu;SN90451;28.03.2016;0,3
Tromsø Plu;SN90451;29.03.2016;0,3
Tromsø Plu;SN90451;30.03.2016;0
Tromsø Plu;SN90451;31.03.2016;0,2
Tromsø Plu;SN90451;01.04.2016;0,9
Tromsø Plu;SN90451;02.04.2016;0
Tromsø Plu;SN90451;03.04.2016;0
Tromsø Plu;SN90451;04.04.2016;0,1
Tromsø Plu;SN90451;05.04.2016;0
Tromsø Plu;SN90451;06.04.2016;0
Tromsø Plu;SN90451;07.04.2016;0
Tromsø Plu;SN90451;08.04.2016;0
Tromsø Plu;SN90451;09.04.2016;0
Tromsø Plu;SN90451;10.04.2016;0
Tromsø Plu;SN90451;11.04.2016;0,6
Tromsø Plu;SN90451;12.04.2016;2,7
Tromsø Plu;SN90451;13.04.2016;5,4
Tromsø Plu;SN90451;14.04.2016;1,1
Tromsø Plu;SN90451;15.04.2016;0
Tromsø Plu;SN90451;16.04.2016;0
Tromsø Plu;SN90451;17.04.2016;0,3
Tromsø Plu;SN90451;18.04.2016;0
Tromsø Plu;SN90451;19.04.2016;0
Tromsø Plu;SN90451;20.04.2016;0,7
Tromsø Plu;SN90451;21.04.2016;0
Tromsø Plu;SN90451;22.04.2016;0
Tromsø Plu;SN90451;23.04.2016;2,1
Tromsø Plu;SN90451;24.04.2016;0,1
Tromsø Plu;SN90451;25.04.2016;0
Tromsø Plu;SN90451;26.04.2016;0
Tromsø Plu;SN90451;27.04.2016;0
Tromsø Plu;SN90451;28.04.2016;0
Tromsø Plu;SN90451;29.04.2016;0
Tromsø Plu;SN90451;30.04.2016;0
Tromsø Plu;SN90451;01.05.2016;0
Tromsø Plu;SN90451;02.05.2016;0
Tromsø Plu;SN90451;03.05.2016;0
Tromsø Plu;SN90451;04.05.2016;0
Tromsø Plu;SN90451;05.05.2016;0
Tromsø Plu;SN90451;06.05.2016;0
Tromsø Plu;SN90451;07.05.2016;0
Tromsø Plu;SN90451;08.05.2016;0
Tromsø Plu;SN90451;09.05.2016;4
Tromsø Plu;SN90451;10.05.2016;1,6
Tromsø Plu;SN90451;11.05.2016;3
Tromsø Plu;SN90451;12.05.2016;0
Tromsø Plu;SN90451;13.05.2016;0,4
Tromsø Plu;SN90451;14.05.2016;0,1
Tromsø Plu;SN90451;15.05.2016;2,4
Tromsø Plu;SN90451;16.05.2016;0,8
Tromsø Plu;SN90451;17.05.2016;0,7
Tromsø Plu;SN90451;18.05.2016;1
Tromsø Plu;SN90451;19.05.2016;1,8
Tromsø Plu;SN90451;20.05.2016;3,1
Tromsø Plu;SN90451;21.05.2016;0,1
Tromsø Plu;SN90451;22.05.2016;0
Tromsø Plu;SN90451;23.05.2016;0
Tromsø Plu;SN90451;24.05.2016;3,2
Tromsø Plu;SN90451;25.05.2016;1,9
Tromsø Plu;SN90451;26.05.2016;1,8
Tromsø Plu;SN90451;27.05.2016;0
Tromsø Plu;SN90451;28.05.2016;0
Tromsø Plu;SN90451;29.05.2016;0
Tromsø Plu;SN90451;30.05.2016;0
Tromsø Plu;SN90451;31.05.2016;0
Tromsø Plu;SN90451;01.06.2016;0,7
Tromsø Plu;SN90451;02.06.2016;0,1
Tromsø Plu;SN90451;03.06.2016;2,5
Tromsø Plu;SN90451;04.06.2016;9,3
Tromsø Plu;SN90451;05.06.2016;2,8
Tromsø Plu;SN90451;06.06.2016;0
Tromsø Plu;SN90451;07.06.2016;2,6
Tromsø Plu;SN90451;08.06.2016;3,4
Tromsø Plu;SN90451;09.06.2016;0
Tromsø Plu;SN90451;10.06.2016;0
Tromsø Plu;SN90451;11.06.2016;0
Tromsø Plu;SN90451;12.06.2016;0
Tromsø Plu;SN90451;13.06.2016;2,4
Tromsø Plu;SN90451;14.06.2016;2,9
Tromsø Plu;SN90451;15.06.2016;0,8
Tromsø Plu;SN90451;16.06.2016;0
Tromsø Plu;SN90451;17.06.2016;1,5
Tromsø Plu;SN90451;18.06.2016;0,4
Tromsø Plu;SN90451;19.06.2016;5,4
Tromsø Plu;SN90451;20.06.2016;0
Tromsø Plu;SN90451;21.06.2016;2,1
Tromsø Plu;SN90451;22.06.2016;0,2
Tromsø Plu;SN90451;23.06.2016;3,8
Tromsø Plu;SN90451;24.06.2016;1,2
Tromsø Plu;SN90451;25.06.2016;4,8
Tromsø Plu;SN90451;26.06.2016;0,8
Tromsø Plu;SN90451;27.06.2016;0
Tromsø Plu;SN90451;28.06.2016;1,1
Tromsø Plu;SN90451;29.06.2016;0,4
Tromsø Plu;SN90451;30.06.2016;0,7
Tromsø Plu;SN90451;01.07.2016;0
Tromsø Plu;SN90451;02.07.2016;0
Tromsø Plu;SN90451;03.07.2016;4
Tromsø Plu;SN90451;04.07.2016;0
Tromsø Plu;SN90451;05.07.2016;0
Tromsø Plu;SN90451;06.07.2016;21,3
Tromsø Plu;SN90451;07.07.2016;3,1
Tromsø Plu;SN90451;08.07.2016;12,7
Tromsø Plu;SN90451;09.07.2016;0,3
Tromsø Plu;SN90451;10.07.2016;6,3
Tromsø Plu;SN90451;11.07.2016;10,2
Tromsø Plu;SN90451;12.07.2016;0
Tromsø Plu;SN90451;13.07.2016;0
Tromsø Plu;SN90451;14.07.2016;0
Tromsø Plu;SN90451;15.07.2016;0,9
Tromsø Plu;SN90451;16.07.2016;0,1
Tromsø Plu;SN90451;17.07.2016;12,4
Tromsø Plu;SN90451;18.07.2016;1
Tromsø Plu;SN90451;19.07.2016;3,1
Tromsø Plu;SN90451;20.07.2016;0,4
Tromsø Plu;SN90451;21.07.2016;0
Tromsø Plu;SN90451;22.07.2016;0
Tromsø Plu;SN90451;23.07.2016;0,2
Tromsø Plu;SN90451;24.07.2016;0
Tromsø Plu;SN90451;25.07.2016;0,8
Tromsø Plu;SN90451;26.07.2016;0
Tromsø Plu;SN90451;27.07.2016;0,1
Tromsø Plu;SN90451;28.07.2016;2,1
Tromsø Plu;SN90451;29.07.2016;0,1
Tromsø Plu;SN90451;30.07.2016;4,1
Tromsø Plu;SN90451;31.07.2016;0
Tromsø Plu;SN90451;01.08.2016;0
Tromsø Plu;SN90451;02.08.2016;2
Tromsø Plu;SN90451;03.08.2016;0
Tromsø Plu;SN90451;04.08.2016;10,2
Tromsø Plu;SN90451;05.08.2016;0,3
Tromsø Plu;SN90451;06.08.2016;0
Tromsø Plu;SN90451;07.08.2016;0,1
Tromsø Plu;SN90451;08.08.2016;0,1
Tromsø Plu;SN90451;09.08.2016;19,5
Tromsø Plu;SN90451;10.08.2016;1,8
Tromsø Plu;SN90451;11.08.2016;0,3
Tromsø Plu;SN90451;12.08.2016;0
Tromsø Plu;SN90451;13.08.2016;0
Tromsø Plu;SN90451;14.08.2016;0
Tromsø Plu;SN90451;15.08.2016;0
Tromsø Plu;SN90451;16.08.2016;0
Tromsø Plu;SN90451;17.08.2016;0
Tromsø Plu;SN90451;18.08.2016;0
Tromsø Plu;SN90451;19.08.2016;0
Tromsø Plu;SN90451;20.08.2016;0
Tromsø Plu;SN90451;21.08.2016;7,1
Tromsø Plu;SN90451;22.08.2016;1,1
Tromsø Plu;SN90451;23.08.2016;0
Tromsø Plu;SN90451;24.08.2016;0
Tromsø Plu;SN90451;25.08.2016;0
Tromsø Plu;SN90451;26.08.2016;6,4
Tromsø Plu;SN90451;27.08.2016;6,3
Tromsø Plu;SN90451;28.08.2016;3,4
Tromsø Plu;SN90451;29.08.2016;5,6
Tromsø Plu;SN90451;30.08.2016;3,7
Tromsø Plu;SN90451;31.08.2016;0,7
Tromsø Plu;SN90451;01.09.2016;5,4
Tromsø Plu;SN90451;02.09.2016;5,3
Tromsø Plu;SN90451;03.09.2016;4,8
Tromsø Plu;SN90451;04.09.2016;3
Tromsø Plu;SN90451;05.09.2016;14,6
Tromsø Plu;SN90451;06.09.2016;2,9
Tromsø Plu;SN90451;07.09.2016;3,4
Tromsø Plu;SN90451;08.09.2016;6,2
Tromsø Plu;SN90451;09.09.2016;0
Tromsø Plu;SN90451;10.09.2016;0
Tromsø Plu;SN90451;11.09.2016;0
Tromsø Plu;SN90451;12.09.2016;15,6
Tromsø Plu;SN90451;13.09.2016;2,3
Tromsø Plu;SN90451;14.09.2016;0
Tromsø Plu;SN90451;15.09.2016;4,2
Tromsø Plu;SN90451;16.09.2016;0,4
Tromsø Plu;SN90451;17.09.2016;0
Tromsø Plu;SN90451;18.09.2016;0
Tromsø Plu;SN90451;19.09.2016;0,1
Tromsø Plu;SN90451;20.09.2016;0,1
Tromsø Plu;SN90451;21.09.2016;0
Tromsø Plu;SN90451;22.09.2016;0
Tromsø Plu;SN90451;23.09.2016;0
Tromsø Plu;SN90451;24.09.2016;0
Tromsø Plu;SN90451;25.09.2016;0,5
Tromsø Plu;SN90451;26.09.2016;5,7
Tromsø Plu;SN90451;27.09.2016;2,6
Tromsø Plu;SN90451;28.09.2016;1,2
Tromsø Plu;SN90451;29.09.2016;6
Tromsø Plu;SN90451;30.09.2016;1,6
Tromsø Plu;SN90451;01.10.2016;21
Tromsø Plu;SN90451;02.10.2016;29,5
Tromsø Plu;SN90451;03.10.2016;10,9
Tromsø Plu;SN90451;04.10.2016;4,4
Tromsø Plu;SN90451;05.10.2016;0,1
Tromsø Plu;SN90451;06.10.2016;0,8
Tromsø Plu;SN90451;07.10.2016;2,5
Tromsø Plu;SN90451;08.10.2016;0
Tromsø Plu;SN90451;09.10.2016;0
Tromsø Plu;SN90451;10.10.2016;0
Tromsø Plu;SN90451;11.10.2016;0
Tromsø Plu;SN90451;12.10.2016;1,9
Tromsø Plu;SN90451;13.10.2016;4,4
Tromsø Plu;SN90451;14.10.2016;0,2
Tromsø Plu;SN90451;15.10.2016;0
Tromsø Plu;SN90451;16.10.2016;0
Tromsø Plu;SN90451;17.10.2016;0
Tromsø Plu;SN90451;18.10.2016;0
Tromsø Plu;SN90451;19.10.2016;0
Tromsø Plu;SN90451;20.10.2016;0
Tromsø Plu;SN90451;21.10.2016;0
Tromsø Plu;SN90451;22.10.2016;0
Tromsø Plu;SN90451;23.10.2016;0
Tromsø Plu;SN90451;24.10.2016;0
Tromsø Plu;SN90451;25.10.2016;0
Tromsø Plu;SN90451;26.10.2016;0
Tromsø Plu;SN90451;27.10.2016;0
